{{Short description|Town in Pennsylvania, United States}}
{{Use mdy dates|date=April 2024}}
<!-- Infobox begins -->
{{Infobox settlement
| official_name                   = Bloomsburg, Pennsylvania
| native_name                     = <!-- for cities whose native name is not in English -->
| nicknames                        = The only incorporated town in Pennsylvania, Bloom, Town of Love
| settlement_type                 = [[Town]] <!--For Town or Village (Leave blank for the default City)-->
| motto                           = 
| image_skyline                   = Bloomsburg, Pennsylvania town hall.JPG
| imagesize                       = 
| image_caption                   = Bloomsburg Town Hall in 2012
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = File:Columbia County Pennsylvania Incorporated and Unincorporated areas Bloomsburg Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Bloomsburg in [[Columbia County, Pennsylvania]]
| pushpin_map        = Pennsylvania#USA
| pushpin_relief = yes
| pushpin_label = Bloomsburg
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Columbia County, Pennsylvania|Columbia]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Justin Hummel (D)
| established_title               = Bloom Township
| established_date                = 1797
| established_title2              = Town of Bloomsburg
| established_date2               = March 4, 1870
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="TigerWebMapServer">{{cite web|title=ArcGIS REST Services Directory|url=https://tigerweb.geo.census.gov/arcgis/rest/services/TIGERweb/Places_CouSub_ConCity_SubMCD/MapServer/5/query?where=STATE='42'&outFields=NAME,STATE,PLACE,AREALAND,AREAWATER,LSADC,CENTLAT,CENTLON&orderByFields=PLACE&returnGeometry=false&returnTrueCurves=false&f=json|publisher=United States Census Bureau|accessdate=October 12, 2022}}</ref>
| area_total_km2                  = 12.14
| area_land_km2                   = 11.26
| area_water_km2                  = 0.88
| area_total_sq_mi                = 4.69
| area_land_sq_mi                 = 4.35
| area_water_sq_mi                = 0.34
| area_water_percent              = 7.22
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = [[2020 United States census|2020]]
| population_footnotes            = <ref name="USCensusDecennial2020CenPopScriptOnly"/>
| population_note                 = 
| population_total                = 12711
| population_density_km2          = 1128.81
| population_density_sq_mi        = 2923.41
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|41|00|09|N|76|27|29|W|region:US-PA_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 531
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 17815
